lot_id_clean,lot_id_raw,supplier,material_type,receipt_date,cert_status,quantity_lbs,unit_cost_per_lb
LOT-1165,LOT-1165,Supplier A,12ga Steel,2023-07-20,Certified,1049,1.819
LOT-1166,LOT-1166,Supplier A,"1/4"" Plate",2023-07-18,Certified,5057,1.71
LOT-1167,LOT-1167,Supplier D,"3/8"" Plate",2023-07-22,Certified,3964,4.538
LOT-1168,LOT-1168,Supplier C,12ga Steel,2023-07-18,Conditional,1767,3.799
LOT-1169,LOT1169,Supplier C,12ga Steel,2023-07-28,Conditional,2352,4.325
LOT-1170,LOT-1170,Supplier C,Stainless 304,2023-07-29,Conditional,5060,1.592
LOT-1171,LOT-1171,Supplier D,Stainless 304,2023-07-26,Certified,3283,2.729
LOT-1172,LOT-1172,Supplier A,14ga Steel,2023-07-25,Certified,5686,4.901
LOT-1173,LOT-1173,Supplier A,"3/8"" Plate",2023-07-26,Certified,1789,2.795
LOT-1174,LOT-1174,Supplier C,"3/8"" Plate",2023-08-01,Conditional,1789,4.141
LOT-1175,LOT-1175,Supplier A,16ga Steel,2023-08-03,Certified,5473,3.047
LOT-1176,LOT-1176,Supplier A,Stainless 304,2023-08-05,Certified,5358,3.203
LOT-1177,LOT-1177,Supplier C,16ga Steel,2023-07-31,Certified,562,2.215
LOT-1178,LOT-1178,Supplier D,Stainless 304,2023-07-31,Certified,4574,4.115
LOT-1179,LOT-1179,Supplier A,"1/4"" Plate",2023-08-05,Certified,3401,1.752
LOT-1180,LOT-1180,Supplier B,"1/4"" Plate",2023-08-11,Conditional,4016,3.507
LOT-1181,LOT-1181,Supplier C,"1/4"" Plate",2023-08-09,Certified,1907,4.305
LOT-1182,LOT-1182,Supplier B,Stainless 304,2023-08-07,Certified,2493,3.025
LOT-1183,LOT-1183,Supplier B,16ga Steel,2023-08-09,Certified,1877,1.767
LOT-1184,LOT1184,Supplier B,14ga Steel,2023-08-19,Conditional,1709,2.327
LOT-1185,LOT1185,Supplier A,14ga Steel,2023-08-14,Certified,1951,4.83
LOT-1186,LOT-1186,Supplier B,"1/4"" Plate",2023-08-17,Certified,5124,3.75
LOT-1187,LOT-1187,Supplier D,12ga Steel,2023-08-15,Conditional,4102,1.739
LOT-1188,LOT-1188,Supplier B,Stainless 304,2023-08-23,Certified,4282,3.082
LOT-1189,LOT-1189,Supplier A,Stainless 304,2023-08-21,Certified,5538,3.579
LOT-1190,LOT-1190,Supplier B,"3/8"" Plate",2023-08-21,Certified,4184,4.682
LOT-1191,LOT-1191,Supplier B,14ga Steel,2023-08-22,Certified,1006,3.077
LOT-1192,LOT-1192,Supplier C,Stainless 304,2023-08-25,Certified,5793,2.104
LOT-1193,LOT-1193,Supplier A,"1/4"" Plate",2023-08-25,Missing,1800,2.774
LOT-1194,LOT-1194,Supplier D,"1/4"" Plate",2023-08-26,Certified,5802,2.671
LOT-1195,1195,Supplier A,Aluminum 5052,2023-09-01,Certified,1731,2.667
LOT-1196,LOT1196,Supplier B,14ga Steel,2023-09-02,Conditional,3710,1.951
LOT-1197,LOT1197,Supplier C,16ga Steel,2023-08-29,Certified,5989,3.96
LOT-1198,LOT1198,Supplier D,Aluminum 5052,2023-09-01,Conditional,3464,1.564
LOT-1199,LOT-1199,Supplier A,14ga Steel,2023-08-29,Certified,2355,5.0
